user_id,first_date,recent_date,service_period
565.0,2022-12-12 01:02:03.848844800,2023-02-23 10:48:40.851715200,73.40737271840742
902.0,2022-12-21 12:38:16.594176000,2023-03-04 18:40:27.130076800,73.25151083218518
1289.0,2022-12-20 23:45:19.596192000,2023-03-03 22:28:08.783596800,72.946402632
384.0,2023-02-07 09:20:20.817616000,2023-04-21 06:00:46.852518400,72.861412441
372.0,2023-01-21 15:49:12.914377600,2023-04-04 05:26:44.640739200,72.56772831437037
1081.0,2023-01-09 12:00:37.560550400,2023-03-22 19:57:31.494390400,72.33117978981481
855.0,2023-01-02 08:56:09.809276800,2023-03-15 13:38:21.065552000,72.1959636142963
1229.0,2022-12-14 18:27:48.306569600,2023-02-24 08:49:33.596025600,71.59844085018518
914.0,2023-01-07 07:33:19.615513600,2023-03-19 21:22:02.647545600,71.57549805592592
375.0,2022-12-25 19:23:06.646860800,2023-03-07 08:20:09.323779200,71.5396143161852
85.0,2022-12-26 21:54:35.760313600,2023-03-08 10:13:34.892470400,71.51318439996295
835.0,2022-12-09 10:24:13.630617600,2023-02-18 22:35:46.291209600,71.508016905
660.0,2022-12-23 03:32:41.033715200,2023-03-04 13:59:10.519865600,71.4350634971111
885.0,2022-12-15 23:35:53.828128000,2023-02-25 07:46:46.544761600,71.340887924
23.0,2022-12-04 07:03:18.142163200,2023-02-13 14:10:31.340457599,71.2966805358148
908.0,2023-02-10 11:03:40.978134400,2023-04-22 18:06:23.224128000,71.29354451381482
322.0,2022-12-10 00:35:01.108851200,2023-02-19 01:05:27.471232000,71.02113845348148
1276.0,2022-12-24 16:26:46.424403200,2023-03-05 12:44:07.998147200,70.845388585
691.0,2022-12-30 11:12:40.714854400,2023-03-10 21:51:31.501510400,70.44364336407408
433.0,2022-12-14 03:46:41.701036800,2023-02-22 04:52:04.555564800,70.04540340888889
1284.0,2022-11-24 04:07:54.557721600,2023-02-02 03:44:48.437724800,69.98395694448148
461.0,2023-01-20 04:17:52.754230400,2023-03-31 01:27:35.811660800,69.88174834988888
613.0,2022-12-06 01:43:38.142278400,2023-02-13 22:13:39.404345600,69.85418127392592
484.0,2022-12-13 22:44:50.113488001,2023-02-21 12:22:46.346956800,69.56801196144443
641.0,2023-01-12 23:13:10.658745600,2023-03-23 12:48:01.778566400,69.56586944237037
1475.0,2022-12-16 23:08:29.899491200,2023-02-24 05:01:05.496633600,69.2448564484074
1124.0,2022-12-19 21:45:21.960841600,2023-02-27 01:46:46.378508800,69.167643723
1202.0,2023-01-28 13:05:52.886083200,2023-04-07 13:15:08.917430400,69.006435548
373.0,2022-12-29 20:20:47.404454400,2023-03-08 13:16:06.167257600,68.70507827318518
869.0,2022-12-29 07:21:02.435923200,2023-03-07 21:35:59.603040000,68.593717212
113.0,2023-01-20 03:17:34.757568000,2023-03-29 06:38:13.044873600,68.139332029
360.0,2023-01-06 00:53:48.352972800,2023-03-15 03:43:30.925094400,68.117853844
41.0,2023-01-27 11:28:03.741334400,2023-04-05 09:19:05.583129599,67.91043798374072
426.0,2022-12-24 01:14:06.717580800,2023-03-01 21:37:28.686656000,67.84955982725926
1195.0,2022-12-18 08:27:16.439324800,2023-02-24 02:34:29.534963200,67.755012681
377.0,2022-12-06 02:26:01.334265600,2023-02-11 16:45:54.900729600,67.59714776
157.0,2022-12-29 05:53:28.343164800,2023-03-06 09:23:26.526144000,67.145812303
1261.0,2023-01-24 01:18:47.173241600,2023-04-01 04:10:13.899008000,67.119059326
202.0,2022-12-25 14:30:12.087580800,2023-03-02 04:52:44.133177600,66.59898200922223
1017.0,2022-12-15 13:06:36.361808000,2023-02-20 02:46:59.416083200,66.56971127633334
970.0,2022-12-19 03:37:00.260774400,2023-02-23 16:22:19.946928000,66.531477849
1110.0,2023-01-19 22:03:17.005088000,2023-03-27 03:42:35.843456000,66.23563470333333
943.0,2022-12-11 11:44:38.767964800,2023-02-15 04:46:33.420617600,65.70966033162964
560.0,2023-01-03 07:27:24.273312000,2023-03-09 21:44:10.646918400,65.59498117599999
1135.0,2023-01-30 07:39:17.125200000,2023-04-05 17:32:46.060265600,65.41214045214815
149.0,2022-12-11 07:28:12.954883200,2023-02-14 15:13:56.348620800,65.323418909
919.0,2023-01-15 05:01:14.478937600,2023-03-21 05:43:07.155619200,65.02908190603704
367.0,2023-01-25 11:29:18.519504000,2023-03-31 11:52:44.834934400,65.01627679896296
1367.0,2023-01-08 22:23:41.181024000,2023-03-14 20:16:14.374147200,64.91149529077778
422.0,2023-01-12 15:26:54.539411200,2023-03-18 09:48:17.746137600,64.76485192970371
739.0,2022-12-18 08:33:13.703411201,2023-02-21 00:27:33.053036800,64.66272395399999
430.0,2022-11-29 14:12:47.715897600,2023-02-02 04:06:51.595113600,64.57921156500001
973.0,2022-12-02 18:31:29.527939200,2023-02-05 07:53:39.842246400,64.557063823
65.0,2022-11-30 19:12:14.678464000,2023-02-03 02:29:28.217571200,64.30362892485185
748.0,2022-11-26 21:57:22.771929600,2023-01-30 04:05:09.997523201,64.25540770362964
684.0,2023-01-09 16:31:19.203744000,2023-03-14 21:27:30.738566400,64.20568906044444
749.0,2023-01-03 19:09:16.353916800,2023-03-08 23:14:39.353174400,64.170405084
1355.0,2022-12-10 03:12:08.043936000,2023-02-12 04:35:32.260172800,64.05791916940741
1205.0,2022-12-28 16:07:16.767216000,2023-03-02 14:27:30.773299200,63.930717662999996
1199.0,2022-12-11 08:52:56.061088000,2023-02-13 04:52:39.636806400,63.83314323748148
336.0,2022-12-15 14:13:22.914352000,2023-02-17 09:52:44.972444800,63.819005302
758.0,2022-12-18 18:11:46.550630400,2023-02-20 10:11:45.082816000,63.66664967807407
936.0,2023-01-11 19:57:51.982374400,2023-03-16 11:54:23.130572800,63.66424940044444
1186.0,2023-01-14 08:22:27.827635200,2023-03-18 21:47:47.571350400,63.559256293
147.0,2023-01-23 12:14:18.754355200,2023-03-27 20:06:30.650444800,63.32791546400001
16.0,2023-01-01 08:40:35.103334400,2023-03-05 15:40:23.263424000,63.291529630666666
1159.0,2022-12-18 16:41:32.523008000,2023-02-19 18:17:40.388745600,63.0667577052963
49.0,2023-01-23 15:05:48.721968000,2023-03-27 09:13:08.535932800,62.755090439407404
1277.0,2022-12-05 20:19:28.239651200,2023-02-06 04:50:25.261414400,62.35482664077778
1093.0,2023-03-03 10:18:56.643881600,2023-05-04 18:21:41.478393600,62.33524114018518
406.0,2022-11-09 22:48:04.127404800,2023-01-11 06:08:55.937203200,62.306155206
330.0,2023-02-11 00:05:38.740150400,2023-04-14 04:16:11.972406400,62.173995743703706
324.0,2023-01-03 10:41:53.838361600,2023-03-06 07:59:04.255302400,61.886926122
604.0,2023-01-10 20:34:18.780332800,2023-03-13 11:10:39.565084800,61.60857389759259
425.0,2022-12-17 23:34:56.371030400,2023-02-17 13:43:56.589766400,61.589585865000004
111.0,2022-12-11 10:33:24.761849601,2023-02-10 23:06:40.757788800,61.52310180485184
345.0,2023-01-11 11:38:36.579772800,2023-03-13 19:10:06.189728000,61.31353715225926
998.0,2022-12-25 00:06:55.333718400,2023-02-24 05:50:33.455084799,61.23863566396295
144.0,2023-01-18 05:59:22.449516800,2023-03-20 09:51:47.530499200,61.16140140025926
940.0,2023-01-08 15:55:20.599673601,2023-03-10 10:28:46.933990400,60.773221461999995
1211.0,2023-01-17 04:02:40.139232000,2023-03-18 22:07:35.325612800,60.75341650903704
553.0,2022-12-20 11:28:19.076928000,2023-02-18 19:44:17.703907200,60.344428553
1425.0,2022-12-15 23:58:53.451830400,2023-02-13 18:48:26.929344000,59.784415249
175.0,2023-01-26 13:50:32.082624000,2023-03-27 05:00:01.266297600,59.631587773999996
1144.0,2022-11-30 01:48:19.309891200,2023-01-28 15:49:55.552617600,59.584447253777775
632.0,2023-02-12 12:06:33.997424000,2023-04-12 23:20:42.804796799,59.46815749274073
1494.0,2023-02-11 09:16:39.744742400,2023-04-11 04:13:27.064892800,58.78943657581481
1025.0,2023-01-26 09:33:06.187635200,2023-03-26 00:04:45.529088000,58.605316452
953.0,2023-01-17 20:14:33.246329600,2023-03-17 05:44:58.319817600,58.39612353574074
1031.0,2022-11-08 06:17:54.889049600,2023-01-05 10:50:27.551616000,58.189266927851854
479.0,2023-01-16 11:41:07.076067200,2023-03-15 09:14:47.387657600,57.898383235999994
393.0,2022-10-25 09:00:47.732508800,2022-12-22 04:18:53.389667200,57.804232143037034
298.0,2022-12-27 22:26:42.977283200,2023-02-23 16:20:41.855350400,57.745820348
1237.0,2022-12-18 14:07:38.894809600,2023-02-14 03:52:13.987904000,57.572628392296295
161.0,2022-12-10 02:58:11.779158400,2023-02-05 12:48:43.828787200,57.410093167
501.0,2022-12-04 17:44:53.776838400,2023-01-31 03:01:59.491372800,57.386871696
1194.0,2022-12-16 02:50:50.159590400,2023-02-11 10:51:00.023676799,57.33344750099999
1444.0,2022-11-26 03:05:48.085699200,2023-01-22 08:41:29.311913600,57.23311604414814
949.0,2023-01-01 18:13:27.972835200,2023-02-27 22:39:16.197756800,57.18458593659259
55.0,2022-12-22 11:37:13.204649600,2023-02-17 14:52:28.803913600,57.1355972137037
528.0,2022-12-22 10:47:38.747635200,2023-02-17 09:29:04.020249599,56.94543139599999
1481.0,2023-01-18 19:48:09.429302400,2023-03-16 08:24:49.056835200,56.525458652
313.0,2022-12-02 19:37:19.608230400,2023-01-28 06:45:09.761132800,56.46377491785185
1236.0,2023-01-11 15:42:56.280236800,2023-03-09 01:06:55.478819200,56.391657390999995
359.0,2022-12-20 06:34:31.130480000,2023-02-14 15:53:54.896985600,56.38846951974074
431.0,2023-01-16 18:20:25.423900800,2023-03-13 22:41:27.949894400,56.181279236037035
511.0,2022-12-24 05:24:28.899814401,2023-02-18 05:27:49.228668800,56.002318620999986
1348.0,2022-12-09 04:58:29.950947200,2023-02-03 03:30:23.806534400,55.938817773000004
1146.0,2023-01-16 00:49:14.493904001,2023-03-12 19:21:25.078489600,55.77234472899998
530.0,2023-02-01 02:53:01.802047999,2023-03-28 13:01:32.678060800,55.42257958348149
618.0,2023-01-04 05:35:27.443811200,2023-02-28 09:53:09.460198400,55.178958523
105.0,2022-12-29 02:20:20.197577600,2023-02-22 06:11:50.914812799,55.16077219022221
34.0,2023-01-11 22:42:53.558028800,2023-03-07 20:31:56.222019200,54.909058611
1161.0,2023-01-07 03:45:20.075184000,2023-03-03 00:02:47.317001600,54.8454541877037
1038.0,2023-01-01 20:44:20.632940800,2023-02-25 15:12:24.749430400,54.769492089
1113.0,2022-12-30 15:34:29.568656000,2023-02-23 09:05:06.014198400,54.72958849007407
870.0,2023-01-20 06:34:18.603334400,2023-03-15 20:36:06.782083200,54.58458540218519
392.0,2023-02-14 21:36:17.274620800,2023-04-10 11:21:45.325587200,54.57324133062963
1059.0,2023-01-05 17:11:19.349235200,2023-02-28 23:59:22.803948800,54.28337331844444
851.0,2023-02-12 15:31:37.358528000,2023-04-07 11:34:48.542284800,53.8355461082963
887.0,2022-11-25 13:19:21.479744000,2023-01-18 06:20:46.194828800,53.70931383199999
1405.0,2022-12-17 08:20:29.086025600,2023-02-09 01:03:16.919974400,53.696386967
948.0,2023-01-01 18:09:49.043363200,2023-02-24 03:40:01.750057600,53.395980401555555
1438.0,2023-01-12 09:24:46.328688000,2023-03-06 17:24:43.161321600,53.333296673999996
1271.0,2023-01-03 04:22:26.180582400,2023-02-25 09:08:05.679510400,53.19837383018519
68.0,2022-12-12 18:30:40.813417600,2023-02-03 21:32:36.063241600,53.12633390999999
1286.0,2023-01-20 01:32:53.984771200,2023-03-14 01:27:36.094585600,52.99632071544444
792.0,2022-12-08 15:30:40.054566400,2023-01-30 10:26:19.160220800,52.788647056185184
623.0,2022-12-16 11:45:51.770390400,2023-02-06 22:10:46.385875200,52.433965457
1305.0,2022-12-16 05:42:41.211206400,2023-02-06 11:49:21.730752000,52.254635642888886
573.0,2022-12-19 15:45:52.328096000,2023-02-09 17:48:02.363695999,52.08483837499999
799.0,2022-12-24 10:34:36.636534400,2023-02-14 09:25:16.879379200,51.95185466255556
264.0,2023-01-01 09:59:46.357692800,2023-02-22 03:23:53.777888000,51.72508588188888
1213.0,2022-12-16 14:16:15.314684800,2023-02-06 06:15:00.551324800,51.665801349999995
235.0,2022-11-21 21:19:52.722467200,2023-01-12 11:34:58.149510400,51.59381281299999
752.0,2022-12-14 10:14:20.926393600,2023-02-03 22:56:50.881648000,51.529513371
167.0,2023-02-15 00:03:05.875702400,2023-04-07 12:21:17.342124800,51.512632713222224
880.0,2023-01-10 14:15:09.340464000,2023-03-02 19:45:19.154393600,51.229280253814814
639.0,2023-01-18 07:43:25.468902400,2023-03-10 13:06:56.603206400,51.224665906296295
815.0,2022-12-15 18:27:23.597283200,2023-02-04 13:58:33.887139200,50.813313539999996
251.0,2023-02-15 09:13:18.086294400,2023-04-07 03:03:33.850185600,50.743238008
181.0,2023-01-29 20:12:09.033427200,2023-03-20 23:05:37.540633600,50.12046883340741
599.0,2022-12-29 18:10:37.532873600,2023-02-17 14:24:44.670243199,49.84313816399999
1274.0,2022-11-27 22:26:38.681894400,2023-01-16 18:00:28.596355200,49.815161047
310.0,2023-01-18 10:14:24.191715200,2023-03-09 00:39:59.942009600,49.601108221000004
14.0,2022-12-29 17:01:42.079996800,2023-02-17 03:27:02.068828800,49.434259129999994
1287.0,2023-02-03 12:32:24.919219200,2023-03-24 21:39:26.831084800,49.37988323918519
1225.0,2022-11-29 16:41:11.977513600,2023-01-17 19:33:58.381273600,49.119981525
932.0,2023-01-06 22:36:28.735964800,2023-02-24 22:26:54.626454400,48.993355214
890.0,2023-01-12 01:16:13.946179200,2023-03-01 15:13:50.348400000,48.581671322
1319.0,2023-02-09 07:32:58.866944000,2023-03-28 23:57:49.177276800,47.68391562885185
1002.0,2022-12-26 10:05:08.553020800,2023-02-11 23:50:46.559392000,47.573356555222226
1453.0,2022-12-26 00:16:57.778963200,2023-02-11 14:00:54.298665600,47.572181941000004
1167.0,2022-12-06 08:28:23.187251200,2023-01-22 22:09:13.136508800,47.570022560851854
602.0,2023-02-04 08:41:13.029398400,2023-03-23 21:09:51.649094400,47.51989143166667
395.0,2023-02-08 07:12:14.169728000,2023-03-27 17:51:31.506089600,47.443950652333335
789.0,2022-12-02 09:15:59.047084800,2023-01-18 12:28:07.930012800,47.133436145
88.0,2023-01-20 02:57:07.950118400,2023-03-08 03:17:37.889542400,47.014235410000005
1042.0,2022-12-30 13:17:07.836000001,2023-02-15 01:14:55.418841600,46.49846739399999
704.0,2022-12-30 04:35:58.655843200,2023-02-14 13:51:33.408460800,46.38581889603704
1439.0,2022-12-04 20:31:26.828614400,2023-01-20 02:08:40.225744000,46.23418283714815
1344.0,2023-01-16 03:01:51.729273600,2023-03-03 04:51:26.821580799,46.07610060540739
201.0,2023-01-10 22:18:57.337638400,2023-02-25 22:36:32.916160000,46.012217344
1374.0,2023-01-17 16:55:44.234720000,2023-03-04 08:59:08.428361599,45.66903001899998
772.0,2022-12-15 09:10:31.611270400,2023-01-29 21:27:25.255724800,45.511731996
1132.0,2022-12-26 15:04:41.001164800,2023-02-10 03:19:00.574892800,45.50994877
1412.0,2022-12-25 20:43:31.075785600,2023-02-09 00:08:04.239676800,45.142050508
487.0,2023-01-15 22:43:08.864777600,2023-03-01 23:38:47.172326400,45.03863781885185
136.0,2022-11-27 03:43:01.413676800,2023-01-11 01:40:18.024566400,44.914775589
822.0,2023-01-02 14:50:19.968243201,2023-02-16 07:41:04.162675200,44.70190039851851
1382.0,2023-02-06 09:40:41.705526400,2023-03-22 22:53:24.506272000,44.550495379
1139.0,2023-01-16 01:13:57.991552000,2023-03-01 12:28:57.884620800,44.468748762370375
137.0,2022-12-27 20:35:26.515964801,2023-02-10 06:14:36.005766399,44.40219316899997
1108.0,2022-11-23 19:09:33.110563200,2023-01-07 00:52:27.806528000,44.23813305514815
1422.0,2023-01-19 03:44:20.950393600,2023-03-04 09:25:45.729174400,44.237092347
362.0,2022-11-28 13:14:47.519728000,2023-01-11 07:49:09.105587200,43.77386094744445
1005.0,2023-01-15 04:04:52.551091200,2023-02-27 21:16:35.007468800,43.71646361548148
170.0,2023-02-17 06:25:53.119622400,2023-04-01 22:20:13.745980800,43.662738731000005
1423.0,2022-12-30 14:09:40.879718400,2023-02-12 02:09:43.590345599,43.50003137299999
591.0,2023-01-02 19:27:44.856160000,2023-02-15 02:46:01.371171200,43.30435781262963
607.0,2022-12-10 01:32:55.627478400,2023-01-22 04:11:55.248579200,43.11041228125926
1157.0,2023-01-11 10:48:30.254476800,2023-02-23 11:34:02.149987200,43.031619161
989.0,2023-01-17 02:27:59.394857601,2023-03-01 03:07:16.287411200,43.02727884899999
976.0,2023-01-03 00:51:46.998729600,2023-02-14 20:47:17.108947200,42.830209609
798.0,2022-12-29 12:07:20.982019200,2023-02-10 07:57:52.412230400,42.82675266448148
210.0,2023-01-28 05:29:33.112284800,2023-03-12 00:50:20.339340800,42.806102165
20.0,2023-01-23 22:06:06.751494401,2023-03-07 15:17:14.701494400,42.716064236111094
1447.0,2022-11-16 08:58:07.100316800,2022-12-29 01:13:29.584790400,42.677343570296294
766.0,2023-01-03 10:00:38.677312000,2023-02-15 01:09:15.631939200,42.630983271148146
1414.0,2023-01-23 23:50:11.445030400,2023-03-07 13:20:42.630553600,42.562860943555556
587.0,2022-12-30 14:28:52.406201600,2023-02-11 03:40:48.610563199,42.54995606899999
62.0,2023-01-20 15:43:04.679603200,2023-03-04 03:14:04.741392000,42.47986182625926
1349.0,2023-02-23 19:59:34.122854400,2023-04-07 07:12:58.713235200,42.467645722
411.0,2023-01-12 13:31:20.628380800,2023-02-23 23:18:38.419792000,42.407844808
536.0,2023-01-03 13:22:54.849900800,2023-02-14 18:39:25.792041600,42.21980257107408
1220.0,2023-01-15 05:53:38.866214400,2023-02-26 08:40:02.129865600,42.115547033
119.0,2023-01-06 00:17:20.743596800,2023-02-16 23:32:42.760979200,41.96900483081482
253.0,2023-01-21 18:21:54.806236800,2023-03-04 13:03:58.800009600,41.77921289088889
446.0,2022-12-15 10:27:32.748982400,2023-01-25 23:22:12.597292800,41.53796120729629
803.0,2022-11-26 15:56:12.796800000,2023-01-06 23:41:00.013084800,41.322768707
1112.0,2023-01-21 14:07:52.619705600,2023-03-03 19:07:01.506992000,41.207741751
1176.0,2023-02-07 19:34:17.385177600,2023-03-20 23:48:36.582144000,41.176611076
525.0,2023-02-22 10:30:42.945091200,2023-04-04 12:17:00.135833600,41.073810078037035
418.0,2023-02-12 00:12:12.031001600,2023-03-24 19:50:46.597475200,40.81845563048148
402.0,2023-01-14 05:06:15.083929600,2023-02-23 20:02:25.408019199,40.62234171399999
243.0,2023-01-16 20:59:01.308112000,2023-02-26 10:41:02.288118400,40.570844676
834.0,2023-01-17 09:48:31.930192000,2023-02-26 17:52:12.679171200,40.33588829837037
1036.0,2023-01-26 17:18:31.130572800,2023-03-07 20:34:37.383804800,40.13618348648148
1016.0,2022-12-29 08:02:19.679849600,2023-02-07 09:43:27.699420800,40.070231708
858.0,2023-01-01 14:29:59.086508800,2023-02-10 14:18:47.121152000,39.992222623185185
759.0,2023-02-11 17:43:34.817011200,2023-03-23 14:12:13.215091200,39.853222200000005
616.0,2022-11-26 14:48:26.680691200,2023-01-05 10:35:19.794563200,39.824225855
191.0,2022-12-27 16:18:11.873936000,2023-02-05 09:01:59.951667199,39.69708423299999
833.0,2023-01-31 03:38:09.152217600,2023-03-11 16:55:20.402883200,39.55360243825926
380.0,2023-01-09 08:14:39.854092800,2023-02-17 14:51:41.538137600,39.2757139357037
176.0,2023-01-20 03:54:42.629283200,2023-02-28 07:31:42.587788799,39.15069396418517
390.0,2022-12-28 08:32:01.749190400,2023-02-05 08:53:14.350256000,39.014729179
1285.0,2023-01-06 11:49:36.565366400,2023-02-14 05:13:41.281683200,38.725054587
39.0,2023-01-22 00:48:44.324016000,2023-03-01 10:19:02.614262400,38.396045026
797.0,2023-01-16 11:57:36.006022400,2023-02-23 17:08:40.492323200,38.216024147
386.0,2022-12-31 20:11:33.943353600,2023-02-07 22:25:36.697910400,38.093087436999994
781.0,2022-12-05 17:35:39.952947200,2023-01-12 14:38:05.055785600,37.876679431
868.0,2023-01-08 04:00:25.681513600,2023-02-14 18:53:30.268672000,37.620191981
1454.0,2022-12-21 03:24:13.286688000,2023-01-27 16:49:22.963379200,37.55913977651852
1203.0,2022-12-21 09:36:15.206217600,2023-01-27 15:45:16.481020800,37.25626475466667
850.0,2023-01-18 15:24:45.753420800,2023-02-23 01:28:56.814896000,35.41957247077778
436.0,2023-01-04 07:25:14.981315200,2023-02-08 16:13:46.385584000,35.367030142
158.0,2022-12-07 23:28:52.471344000,2023-01-12 05:53:59.088032000,35.267437693148146
683.0,2023-01-19 03:37:08.547065600,2023-02-23 08:36:35.226704000,35.207947681
1328.0,2022-12-08 07:44:09.709206400,2023-01-12 10:45:02.100179200,35.125606377000004
516.0,2023-01-27 20:17:58.488531200,2023-03-03 21:40:54.649356800,35.057594454
1165.0,2022-12-24 16:29:32.348729600,2023-01-28 13:10:39.492179200,34.86188823437037
933.0,2023-02-10 09:58:27.393235200,2023-03-17 05:01:21.194294400,34.793678253
760.0,2023-01-08 12:53:26.962540800,2023-02-12 07:01:04.213545600,34.755292257
