user_id,first_date,recent_date,service_period
635.0,2023-01-02 05:18:05.690227200,2023-02-05 16:02:10.621574400,34.447279298000005
1233.0,2023-03-08 11:24:21.888934400,2023-04-11 19:03:51.862428800,34.31909691544444
1269.0,2023-01-02 18:38:17.336969600,2023-02-05 20:43:48.382150400,34.08716487477778
328.0,2023-02-14 07:37:44.597910400,2023-03-20 09:15:27.466988800,34.067857281
974.0,2022-12-11 06:43:33.096144000,2023-01-14 06:31:47.961577600,33.99183872029629
12.0,2022-12-16 13:32:14.019360000,2023-01-19 11:21:18.537148800,33.909080067
996.0,2023-01-11 19:56:22.920332800,2023-02-14 14:34:07.229279999,33.77620727948147
952.0,2023-01-13 23:46:43.335062400,2023-02-16 16:05:44.727782400,33.679877230555554
1141.0,2023-01-20 22:55:14.999820800,2023-02-23 12:54:10.641955200,33.58258845062963
510.0,2022-12-27 09:14:58.848678400,2023-01-29 18:34:20.070371200,33.38844006588889
1245.0,2023-02-14 20:07:55.136579200,2023-03-19 16:33:22.086841600,32.851006368777774
1327.0,2023-02-13 20:46:33.926217600,2023-03-18 15:28:54.964992000,32.779410171
107.0,2023-03-23 10:40:11.935376000,2023-04-25 02:00:37.478163200,32.639184523
972.0,2022-12-04 14:04:04.132134400,2023-01-06 03:35:32.409129600,32.56352172448148
164.0,2023-01-25 10:56:27.010569600,2023-02-26 23:05:33.181084800,32.506321418
1241.0,2022-12-29 06:00:57.213782400,2023-01-30 12:11:06.750537600,32.257054823555556
174.0,2023-02-03 00:08:43.412662400,2023-03-07 04:29:08.818102400,32.1808496
1148.0,2022-12-08 02:11:02.712432000,2023-01-09 06:14:12.867468800,32.16886753514815
1435.0,2023-03-06 09:41:44.538656000,2023-04-06 21:14:59.267488000,31.481420472592593
40.0,2022-11-27 03:54:57.218915200,2022-12-28 14:43:55.170332800,31.450670734
687.0,2023-02-02 15:21:51.031808000,2023-03-06 01:30:45.017561600,31.422847057333332
73.0,2022-12-20 19:32:34.627468800,2023-01-21 00:30:23.908124800,31.206820377962966
1378.0,2023-02-10 17:08:57.165056000,2023-03-13 19:30:59.874032000,31.098642465
134.0,2023-02-08 12:38:52.979232000,2023-03-11 12:42:02.483462400,31.002193336
1497.0,2022-12-14 04:15:50.985769600,2023-01-14 00:34:32.429574400,30.846313007
830.0,2023-02-13 03:52:10.756505600,2023-03-15 12:06:21.769212800,30.343183017444442
1134.0,2023-02-07 02:54:10.890944000,2023-03-08 21:20:59.107363200,29.768613615962963
871.0,2023-02-16 16:27:28.279807999,2023-03-18 09:59:38.440294400,29.73067315377779
956.0,2023-01-16 21:44:05.260144000,2023-02-15 10:23:54.121299200,29.527648855962962
1178.0,2023-01-16 23:43:21.063846400,2023-02-15 03:42:59.991155200,29.16642276977778
892.0,2022-12-05 11:19:26.765910400,2023-01-03 13:59:02.419676799,29.110829325999987
968.0,2023-02-18 20:29:55.357516800,2023-03-19 21:42:53.369068800,29.050671429999998
1492.0,2023-02-04 06:25:28.477433600,2023-03-04 07:00:51.261228800,28.02456925688889
1149.0,2023-02-18 12:32:29.796265600,2023-03-18 12:36:58.541305600,28.003110475
605.0,2023-01-23 22:58:08.240304000,2023-02-20 19:16:51.602448000,27.84633521
503.0,2023-02-06 03:45:45.781241600,2023-03-05 17:03:10.581132800,27.553759258
257.0,2022-12-17 01:19:13.261120000,2023-01-13 13:56:38.218585600,27.525983304000004
4.0,2023-01-20 05:48:04.159916800,2023-02-16 17:37:50.886953600,27.492901933296295
1304.0,2023-02-08 20:59:08.682777600,2023-03-08 04:34:54.751676800,27.316505427074073
195.0,2023-01-05 07:26:59.984780800,2023-02-01 05:25:51.567846400,26.915874804
305.0,2023-02-01 21:34:04.504003200,2023-02-28 17:17:21.992726400,26.821730193555553
675.0,2023-02-05 20:48:33.932780800,2023-03-04 15:42:52.765302399,26.787717968999985
648.0,2022-11-07 04:16:18.778019200,2022-12-03 17:46:26.707059200,26.562591771296294
22.0,2022-12-29 00:39:53.671008000,2023-01-24 10:28:36.762537599,26.408832077888878
470.0,2023-01-27 14:37:29.769587200,2023-02-22 23:58:35.682902400,26.38965177448148
1125.0,2023-01-09 12:21:47.326576000,2023-02-04 17:14:59.745459200,26.203615959296293
1164.0,2023-01-18 04:55:44.656252800,2023-02-13 08:44:07.975324800,26.158603230000004
1313.0,2023-01-14 02:46:33.740070400,2023-02-08 23:27:18.141193600,25.861625013
225.0,2023-02-07 18:54:02.741859200,2023-03-05 14:54:55.872329600,25.833948269333337
900.0,2023-01-01 04:05:37.842451200,2023-01-26 17:51:36.882537600,25.573600001000003
103.0,2022-12-15 04:42:24.897526400,2023-01-09 14:51:38.018777600,25.423068533
1413.0,2022-11-21 19:17:22.279721600,2022-12-17 02:24:22.810211200,25.2965339177037
1024.0,2023-01-19 11:43:16.569491200,2023-02-13 18:18:04.928406400,25.274170820777776
978.0,2023-01-26 03:03:14.097910400,2023-02-20 06:21:14.059232000,25.13749955233333
1338.0,2022-11-26 20:17:49.687990400,2022-12-21 10:47:45.441840000,24.604117521407407
1075.0,2023-02-03 05:36:31.460406400,2023-02-27 18:19:56.292793600,24.530148523
578.0,2023-01-29 23:42:24.033200000,2023-02-23 10:08:55.026243200,24.435080938000002
703.0,2023-01-02 17:53:13.912345600,2023-01-27 02:03:12.796940800,24.340264868
882.0,2023-02-23 18:55:55.211865600,2023-03-19 06:26:08.436611200,23.479319730851852
848.0,2023-01-17 02:24:56.710409600,2023-02-09 08:43:43.729942400,23.263044207555556
627.0,2023-01-02 15:12:27.246985600,2023-01-25 19:42:34.973219200,23.187589424
1478.0,2022-12-23 10:08:47.695385600,2023-01-15 07:33:55.071948800,22.892446488
1030.0,2023-01-02 21:05:18.867913601,2023-01-25 13:38:56.658604800,22.690020725592582
636.0,2022-12-18 00:59:07.444896000,2023-01-09 14:41:24.009123200,22.57102504892593
441.0,2023-02-25 06:05:59.250339199,2023-03-19 02:26:33.815244800,21.847622279000014
888.0,2023-02-05 04:24:05.719564800,2023-02-26 07:02:00.422102400,21.109660909
969.0,2023-01-19 05:44:03.482764800,2023-02-09 07:49:38.276515200,21.087208261
278.0,2022-11-30 15:43:02.417718400,2022-12-21 17:19:37.890217600,21.067077228
54.0,2023-01-11 21:50:55.076246400,2023-02-01 10:07:52.548627200,20.5117763007037
975.0,2023-03-13 12:44:16.047369599,2023-04-01 12:57:38.065910400,19.00928262200001
412.0,2022-12-24 08:48:20.283513600,2023-01-12 06:44:18.808630400,18.913871818481482
1372.0,2023-04-15 16:52:59.358214400,2023-05-04 12:39:49.522460799,18.824191715814802
184.0,2022-12-16 17:58:46.988275200,2023-01-04 05:04:54.450038400,18.462586363
897.0,2023-01-09 06:37:30.379478400,2023-01-27 15:52:15.283088000,18.385241939925926
814.0,2023-02-11 19:14:38.662352000,2023-03-01 22:40:20.112051200,18.142840853
383.0,2023-02-02 02:06:47.683884799,2023-02-20 05:08:14.590019200,18.126005858037047
274.0,2023-02-27 18:06:30.409961600,2023-03-17 01:22:28.974204800,17.30276116022222
773.0,2023-01-10 18:17:21.206569600,2023-01-27 21:00:45.685641600,17.113477767037036
102.0,2023-02-02 20:48:02.606617600,2023-02-19 19:38:15.295360000,16.95153574933333
736.0,2022-12-29 10:30:34.777180800,2023-01-15 02:46:29.814940800,16.677720344444445
476.0,2023-01-12 12:39:10.981388800,2023-01-28 22:45:24.274796799,16.42098719222221
18.0,2023-01-14 00:25:46.623030400,2023-01-28 16:15:42.195097600,14.659670972999999
532.0,2023-02-01 04:27:29.648172800,2023-02-15 19:45:28.484224000,14.63748652837037
1150.0,2022-12-05 00:33:02.876566400,2022-12-19 11:06:26.520636800,14.439856991555555
420.0,2022-12-28 21:08:08.669340800,2023-01-12 07:22:56.525558400,14.426942780296296
1121.0,2023-02-13 14:56:00.747667200,2023-02-28 00:31:43.855939200,14.399804493888889
1307.0,2023-03-21 12:22:36.936300800,2023-04-03 20:27:29.620624000,13.33672088337037
1400.0,2023-02-01 21:07:56.543929599,2023-02-14 22:47:03.133868800,13.068826272444456
208.0,2022-11-25 11:46:42.947356800,2022-12-08 11:41:35.361974400,12.996439983999998
385.0,2023-03-30 23:12:10.353318400,2023-04-12 09:47:45.486131200,12.441378851999998
1377.0,2022-12-02 14:56:46.771280000,2022-12-15 00:32:07.077996800,12.399540586999999
389.0,2023-02-01 03:59:31.630627200,2023-02-13 10:21:41.624707200,12.265393450000001
7.0,2022-12-23 08:13:26.529830400,2023-01-04 11:38:32.537126400,12.142430639999999
26.0,2023-01-23 00:50:42.275481600,2023-02-04 00:53:54.929337600,12.002229790000001
1398.0,2023-01-07 06:37:27.756224000,2023-01-19 00:49:56.166291200,11.758662153555555
349.0,2023-01-18 11:11:26.708684800,2023-01-30 04:09:34.058310400,11.707029509555555
245.0,2023-01-07 03:40:16.015632000,2023-01-18 12:05:22.768483200,11.350772602444446
783.0,2023-01-17 10:22:00.895600000,2023-01-28 18:02:35.876038400,11.319849310629628
77.0,2023-01-18 14:05:39.888688000,2023-01-29 04:54:07.081356800,10.61698139662963
727.0,2023-02-10 22:38:08.438428800,2023-02-21 12:15:46.373264000,10.567800171703704
707.0,2023-01-21 10:51:52.800867200,2023-01-31 17:05:42.348672000,10.25960124774074
1360.0,2023-02-13 01:22:49.423516800,2023-02-22 15:13:07.394572800,9.576596887222221
617.0,2023-02-15 17:33:48.852003200,2023-02-24 22:29:19.197395200,9.205212330925926
368.0,2023-03-02 23:35:08.287344000,2023-03-11 23:35:16.091459200,9.000090325407406
437.0,2023-02-16 12:33:39.048444800,2023-02-25 06:45:34.499974400,8.758280689
427.0,2023-02-25 13:00:08.391580800,2023-03-04 22:08:17.097801600,7.380656322000001
1078.0,2023-01-18 14:20:54.671222400,2023-01-25 09:46:02.934624001,6.809123419000011
1440.0,2023-01-21 10:51:49.835136000,2023-01-28 00:45:24.186339200,6.578869805592594
754.0,2023-01-15 10:58:35.079100800,2023-01-21 20:24:13.843920000,6.392809778
1158.0,2023-01-09 02:36:16.048489600,2023-01-14 13:49:26.589971200,5.467483119000001
991.0,2023-02-07 16:41:42.891321600,2023-02-12 18:56:25.061299199,5.093543633999988
1179.0,2023-02-26 14:27:29.992905600,2023-03-03 11:01:27.656422400,4.8569174018148145
248.0,2023-03-17 09:25:49.067062400,2023-03-21 14:22:48.004128000,4.206237697518518
671.0,2023-03-02 23:57:32.054726400,2023-03-07 02:29:56.393558400,4.105837255
512.0,2023-02-21 12:58:44.873228800,2023-02-25 14:50:44.881283200,4.077777870999999
965.0,2023-01-22 03:07:57.248649600,2023-01-25 22:59:24.940758400,3.827403843851852
399.0,2023-01-08 01:56:56.528140800,2023-01-11 18:46:58.235385600,3.7014086486666664
784.0,2023-01-08 02:14:58.641440000,2023-01-11 10:35:34.272694400,3.347634621
236.0,2023-02-11 03:42:51.733635200,2023-02-14 04:56:52.443939200,3.05139711
1063.0,2023-01-12 12:59:21.676332800,2023-01-15 10:08:32.457411200,2.881374781
1048.0,2023-02-13 15:42:01.388678400,2023-02-16 11:42:43.136953600,2.833816530962963
1153.0,2023-01-18 23:27:04.632227200,2023-01-20 11:13:15.260851200,1.4904007942592594
603.0,2023-01-16 08:37:54.605641599,2023-01-17 09:19:52.518934399,1.029142514962963
1183.0,2023-01-17 06:25:03.641782400,2023-01-17 22:17:04.651276801,0.6611227950740857
21.0,2022-12-23 16:15:39.779952001,2022-12-23 16:15:39.779952001,0.0
1004.0,2023-02-11 10:08:57.815036800,2023-02-11 10:08:57.815036800,0.0
1001.0,2023-02-26 03:15:17.064780800,2023-02-26 03:15:17.064780800,0.0
997.0,2023-01-24 19:58:29.197356800,2023-01-24 19:58:29.197356800,0.0
1169.0,2023-01-21 12:30:19.588243200,2023-01-21 12:30:19.588243200,0.0
1027.0,2023-01-05 18:09:44.959446400,2023-01-05 18:09:44.959446400,0.0
1028.0,2023-01-21 11:30:51.287881600,2023-01-21 11:30:51.287881600,0.0
1033.0,2023-01-18 14:08:46.058473600,2023-01-18 14:08:46.058473600,0.0
1152.0,2023-03-22 07:30:46.560208000,2023-03-22 07:30:46.560208000,0.0
1077.0,2022-11-27 19:03:07.251881600,2022-11-27 19:03:07.251881600,0.0
1076.0,2023-01-07 04:09:43.618224000,2023-01-07 04:09:43.618224000,0.0
1067.0,2023-02-22 09:00:37.668022400,2023-02-22 09:00:37.668022400,0.0
1065.0,2023-03-15 14:09:04.490131200,2023-03-15 14:09:04.490131200,0.0
1107.0,2023-02-02 05:40:00.161526400,2023-02-02 05:40:00.161526400,0.0
1106.0,2022-11-17 12:56:11.701097600,2022-11-17 12:56:11.701097600,0.0
1140.0,2023-01-21 19:23:33.458412800,2023-01-21 19:23:33.458412800,0.0
1049.0,2023-01-10 19:24:24.771545600,2023-01-10 19:24:24.771545600,0.0
32.0,2022-12-11 15:43:12.666480000,2022-12-11 15:43:12.666480000,0.0
1460.0,2022-12-07 16:08:07.588544000,2022-12-07 16:08:07.588544000,0.0
1473.0,2022-11-30 06:51:15.639081600,2022-11-30 06:51:15.639081600,0.0
1469.0,2023-01-26 10:14:58.414492800,2023-01-26 10:14:58.414492800,0.0
1105.0,2022-12-30 10:37:39.358841600,2022-12-30 10:37:39.358841600,0.0
1099.0,2023-02-04 04:27:58.213852800,2023-02-04 04:27:58.213852800,0.0
1091.0,2022-12-20 09:04:30.160508800,2022-12-20 09:04:30.160508800,0.0
1096.0,2022-12-28 00:13:40.299523200,2022-12-28 00:13:40.299523200,0.0
29.0,2023-02-01 07:31:45.367001600,2023-02-01 07:31:45.367001600,0.0
25.0,2023-03-31 17:19:45.531193600,2023-03-31 17:19:45.531193600,0.0
1184.0,2023-02-01 01:15:25.700620800,2023-02-01 01:15:25.700620800,0.0
889.0,2023-01-18 01:01:24.180230400,2023-01-18 01:01:24.180230400,0.0
876.0,2023-02-10 01:08:16.706947200,2023-02-10 01:08:16.706947200,0.0
957.0,2023-01-13 09:43:43.576979200,2023-01-13 09:43:43.576979200,0.0
971.0,2023-02-13 19:20:52.762041600,2023-02-13 19:20:52.762041600,0.0
1023.0,2022-12-18 12:34:38.557904000,2022-12-18 12:34:38.557904000,0.0
702.0,2022-12-14 08:05:03.410409600,2022-12-14 08:05:03.410409600,0.0
751.0,2023-01-07 20:44:52.362105600,2023-01-07 20:44:52.362105600,0.0
750.0,2023-03-02 03:03:11.176492800,2023-03-02 03:03:11.176492800,0.0
746.0,2023-02-12 13:09:30.865600000,2023-02-12 13:09:30.865600000,0.0
1223.0,2022-11-22 08:34:36.272912000,2022-11-22 08:34:36.272912000,0.0
725.0,2023-01-17 20:12:23.774643200,2023-01-17 20:12:23.774643200,0.0
719.0,2023-02-06 19:27:04.092528000,2023-02-06 19:27:04.092528000,0.0
713.0,2023-01-07 21:34:26.769536000,2023-01-07 21:34:26.769536000,0.0
732.0,2022-12-13 23:08:42.923062400,2022-12-13 23:08:42.923062400,0.0
1242.0,2023-01-05 02:35:39.297843200,2023-01-05 02:35:39.297843200,0.0
1252.0,2022-12-26 18:26:31.218147200,2022-12-26 18:26:31.218147200,0.0
1244.0,2023-01-16 10:17:14.915952000,2023-01-16 10:17:14.915952000,0.0
1256.0,2023-01-15 01:36:20.031344000,2023-01-15 01:36:20.031344000,0.0
662.0,2023-02-09 05:04:10.120899200,2023-02-09 05:04:10.120899200,0.0
726.0,2023-02-15 19:49:46.559100800,2023-02-15 19:49:46.559100800,0.0
709.0,2023-02-23 00:02:57.188380800,2023-02-23 00:02:57.188380800,0.0
849.0,2023-03-13 08:53:18.260409599,2023-03-13 08:53:18.260409599,0.0
845.0,2023-03-02 11:37:40.063484800,2023-03-02 11:37:40.063484800,0.0
843.0,2022-12-25 00:33:44.209616000,2022-12-25 00:33:44.209616000,0.0
812.0,2023-03-31 12:33:36.397222400,2023-03-31 12:33:36.397222400,0.0
832.0,2023-01-13 03:30:49.942198400,2023-01-13 03:30:49.942198400,0.0
826.0,2023-03-18 12:42:10.811254400,2023-03-18 12:42:10.811254400,0.0
768.0,2023-02-02 12:36:36.732521599,2023-02-02 12:36:36.732521599,0.0
823.0,2023-03-29 10:50:19.521379200,2023-03-29 10:50:19.521379200,0.0
763.0,2022-12-19 20:26:44.874368000,2022-12-19 20:26:44.874368000,0.0
1206.0,2022-12-31 15:56:41.496156800,2022-12-31 15:56:41.496156800,0.0
1230.0,2023-02-03 22:12:23.884854400,2023-02-03 22:12:23.884854400,0.0
1193.0,2023-02-12 11:53:01.329539200,2023-02-12 11:53:01.329539200,0.0
837.0,2023-02-03 07:26:18.540406400,2023-02-03 07:26:18.540406400,0.0
960.0,2023-01-20 02:51:41.402588800,2023-01-20 02:51:41.402588800,0.0
893.0,2023-01-24 00:25:53.064163200,2023-01-24 00:25:53.064163200,0.0
950.0,2023-01-02 21:23:32.913865600,2023-01-02 21:23:32.913865600,0.0
544.0,2023-02-05 20:48:46.471049600,2023-02-05 20:48:46.471049600,0.0
568.0,2023-03-31 21:24:20.653609600,2023-03-31 21:24:20.653609600,0.0
566.0,2023-03-27 13:55:26.250588799,2023-03-27 13:55:26.250588799,0.0
564.0,2022-12-27 14:47:40.218073601,2022-12-27 14:47:40.218073601,0.0
559.0,2023-03-23 13:33:14.692515200,2023-03-23 13:33:14.692515200,0.0
557.0,2023-02-16 19:40:35.470476800,2023-02-16 19:40:35.470476800,0.0
1294.0,2023-01-26 08:29:39.850291200,2023-01-26 08:29:39.850291200,0.0
1292.0,2023-03-09 04:38:45.593980800,2023-03-09 04:38:45.593980800,0.0
656.0,2023-02-02 01:39:20.531984000,2023-02-02 01:39:20.531984000,0.0
597.0,2023-02-12 15:21:14.640713600,2023-02-12 15:21:14.640713600,0.0
646.0,2023-02-10 07:39:38.946665600,2023-02-10 07:39:38.946665600,0.0
654.0,2023-04-11 03:18:17.751376000,2023-04-11 03:18:17.751376000,0.0
697.0,2023-02-14 06:52:34.284336000,2023-02-14 06:52:34.284336000,0.0
681.0,2023-01-08 02:39:38.296608000,2023-01-08 02:39:38.296608000,0.0
667.0,2023-01-18 02:39:56.184464000,2023-01-18 02:39:56.184464000,0.0
669.0,2023-01-03 16:04:07.926537600,2023-01-03 16:04:07.926537600,0.0
414.0,2023-01-14 22:08:03.768048000,2023-01-14 22:08:03.768048000,0.0
403.0,2023-03-08 08:57:53.931648000,2023-03-08 08:57:53.931648000,0.0
1341.0,2023-03-25 00:59:09.735737599,2023-03-25 00:59:09.735737599,0.0
1335.0,2023-02-11 04:20:52.814207999,2023-02-11 04:20:52.814207999,0.0
306.0,2022-12-29 00:17:51.611296000,2022-12-29 00:17:51.611296000,0.0
309.0,2022-12-30 01:41:46.554732800,2022-12-30 01:41:46.554732800,0.0
318.0,2023-02-12 05:06:32.649334400,2023-02-12 05:06:32.649334400,0.0
381.0,2023-01-24 14:45:46.009251200,2023-01-24 14:45:46.009251200,0.0
486.0,2023-01-22 13:20:34.392969600,2023-01-22 13:20:34.392969600,0.0
467.0,2023-01-16 17:37:26.009948800,2023-01-16 17:37:26.009948800,0.0
465.0,2022-12-01 06:57:02.005049600,2022-12-01 06:57:02.005049600,0.0
442.0,2022-12-24 03:35:50.171984000,2022-12-24 03:35:50.171984000,0.0
508.0,2023-02-14 18:46:11.482137600,2023-02-14 18:46:11.482137600,0.0
547.0,2022-11-08 11:42:00.186371200,2022-11-08 11:42:00.186371200,0.0
554.0,2023-02-26 16:25:47.416067200,2023-02-26 16:25:47.416067200,0.0
552.0,2023-02-05 07:30:27.982448000,2023-02-05 07:30:27.982448000,0.0
220.0,2023-03-24 01:33:56.168816000,2023-03-24 01:33:56.168816000,0.0
289.0,2023-03-08 12:11:44.267318400,2023-03-08 12:11:44.267318400,0.0
276.0,2022-12-29 17:35:04.414272000,2022-12-29 17:35:04.414272000,0.0
266.0,2023-03-16 07:08:55.527718400,2023-03-16 07:08:55.527718400,0.0
1375.0,2022-12-15 04:59:35.087820800,2022-12-15 04:59:35.087820800,0.0
1371.0,2022-12-13 17:33:56.081833600,2022-12-13 17:33:56.081833600,0.0
1357.0,2023-01-16 14:04:36.539718400,2023-01-16 14:04:36.539718400,0.0
333.0,2022-12-05 17:53:22.968947201,2022-12-05 17:53:22.968947201,0.0
205.0,2022-11-14 02:07:03.098028800,2022-11-14 02:07:03.098028800,0.0
198.0,2022-12-22 00:08:33.750121600,2022-12-22 00:08:33.750121600,0.0
1404.0,2023-03-14 05:56:55.146547200,2023-03-14 05:56:55.146547200,0.0
1406.0,2023-03-05 13:57:28.101484800,2023-03-05 13:57:28.101484800,0.0
1407.0,2023-01-10 20:36:08.755737600,2023-01-10 20:36:08.755737600,0.0
189.0,2022-12-30 17:21:16.504105600,2022-12-30 17:21:16.504105600,0.0
188.0,2023-04-02 02:01:27.935196800,2023-04-02 02:01:27.935196800,0.0
254.0,2023-01-22 13:56:11.949072000,2023-01-22 13:56:11.949072000,0.0
185.0,2023-03-28 07:38:50.051129600,2023-03-28 07:38:50.051129600,0.0
166.0,2022-11-24 19:57:04.831468800,2022-11-24 19:57:04.831468800,0.0
160.0,2023-01-02 08:20:14.464656000,2023-01-02 08:20:14.464656000,0.0
186.0,2022-12-20 02:22:00.241222400,2022-12-20 02:22:00.241222400,0.0
155.0,2023-02-28 23:02:14.858972800,2023-02-28 23:02:14.858972800,0.0
115.0,2023-01-28 15:01:49.520524800,2023-01-28 15:01:49.520524800,0.0
148.0,2022-12-17 05:19:53.919030400,2022-12-17 05:19:53.919030400,0.0
143.0,2023-04-13 04:46:06.734691200,2023-04-13 04:46:06.734691200,0.0
64.0,2023-01-04 07:05:29.593312000,2023-01-04 07:05:29.593312000,0.0
127.0,2023-02-08 21:22:47.663075200,2023-02-08 21:22:47.663075200,0.0
90.0,2023-02-24 20:10:19.366358400,2023-02-24 20:10:19.366358400,0.0
91.0,2023-02-06 09:30:57.346563200,2023-02-06 09:30:57.346563200,0.0
1428.0,2023-01-11 05:30:54.678041600,2023-01-11 05:30:54.678041600,0.0
93.0,2022-12-19 13:47:24.524448000,2022-12-19 13:47:24.524448000,0.0
17.0,2023-02-22 05:00:49.151046400,2023-02-22 05:00:49.151046400,0.0
5.0,2023-01-24 05:33:01.551558400,2023-01-24 05:33:01.551558400,0.0
